P1,P2,Label
-2.320838634,-2.895868092,0
2.264438958,-1.701982921,1
-1.920860824,-1.330256949,0
-2.386945635,1.707116194,2
1.401760252,-2.559457974,1
-1.406845064,-3.275998988,0
-2.607188183,1.41810376,2
-2.144989013,-4.082646273,0
2.702707306,-1.395920803,1
-2.2863252,-1.512806593,0
-1.740156426,2.526921474,2
-1.508002102,-1.517555651,0
-1.067729172,2.597010649,2
-1.783286863,2.290789088,2
-2.218056702,-1.997282513,0
-2.767078873,1.777130068,2
-1.989944706,-1.552101832,0
-1.44772936,2.45445169,2
2.377397476,-1.672141117,1
2.560365615,-1.521185716,1
-2.410534033,2.61144014,2
-2.150742814,1.94584225,2
-2.391356257,1.885390899,2
-2.672742444,1.621596144,2
-2.170036409,1.693407077,2
-1.888776075,-2.497899166,0
-1.924542043,1.694845144,2
-2.029058318,-3.853313204,0
0.648409074,-3.136171294,1
-2.046311924,-2.216456313,0
-0.78040898,2.843146947,2
-0.069240267,-3.838828834,1
-2.597751377,-2.062564673,0
3.176500135,-0.991915006,1
-1.867943823,1.879048709,2
1.312584656,-2.55864096,1
2.562623538,-1.595312538,1
2.236755167,-1.800024872,1
2.555473268,-1.482208603,1
-2.528822809,-2.445852396,0
-2.537717512,-2.069665969,0
2.049166838,-1.907308326,1
-1.72694769,2.747729518,2
-2.112614887,-1.482861654,0
1.796166085,-2.202978599,1
2.452952026,-1.505679734,1
-1.688166693,-3.052933507,0
-1.781025361,2.497214091,2
-2.196149816,-3.320166337,0
-1.438819181,2.517601466,2
1.926226992,-1.981894192,1
2.313950099,-1.737040448,1
2.126039695,-1.824568163,1
-2.055959109,-0.829626355,0
-1.946542792,-2.302398832,0
-2.503020213,-1.049719189,0
-1.980856863,1.880584687,2
-1.008251118,2.707901911,2
-2.183820184,-0.319390521,0
-1.799955749,1.955163119,2
-2.236190991,1.671459631,2
1.516352417,-2.502026186,1
-0.438392897,3.092799408,2
3.125307014,-1.072687686,1
-0.09610379,-3.829917482,1
0.274966335,3.578559141,2
-1.758213288,-1.505880536,0
1.68507737,-2.287897142,1
-2.379484843,-3.878184143,0
-2.114924056,1.981099766,2
2.545551432,-1.519242149,1
-1.484816656,3.059162265,2
0.723089408,-3.05719231,1
-2.230162037,-0.609758833,0
-2.109937853,-1.997557417,0
1.379744316,-2.562211828,1
-2.346354312,2.073029091,2
-2.533356264,-2.594343402,0
-2.312354456,2.079416703,2
-2.06712709,-2.912547672,0
2.520239889,-1.517251762,1
-1.815234885,-1.028245954,0
-2.205857227,-0.791403416,0
1.249154993,-2.687312754,1
-2.201137683,1.600454696,2
-2.23436761,-1.379874753,0
1.441308068,-2.48881819,1
1.227853239,-2.657414145,1
-1.542852572,-2.36474698,0
-1.724385713,-1.705939976,0
1.996795584,-2.018893032,1
-2.501409118,0.01764165,0
-1.981232771,2.026511523,2
-2.266784942,-3.905468046,0
-1.591193966,-0.941467715,0
1.732031579,-2.255184869,1
3.090982813,-1.060290066,1
-1.673784485,-1.027613495,0
-2.021779806,1.986693406,2
2.356304736,-1.63999084,1
2.686415503,-1.38080088,1
-2.087819728,2.232548451,2
2.572586438,-1.639089805,1
-0.935313171,2.666725707,2
-1.4833715,0.168830726,0
3.292766458,-0.852132485,1
-2.435593679,1.255229568,2
3.489411546,-0.764940998,1
-3.880540286,0.867253322,2
1.199114914,-2.746294273,1
-2.526633285,1.351162558,2
-2.167468104,-0.686520797,0
-1.655577116,-2.173852185,0
-0.400483344,2.944552221,2
2.042378052,-1.908297948,1
-2.201905271,-3.031694092,0
-3.156391399,0.920660345,2
-2.122428525,-1.402741686,0
0.601102804,-3.198979824,1
2.8571438,-1.266588613,1
2.724391951,-1.344102008,1
-2.63757513,1.528004265,2
-0.983387962,2.49957739,2
-0.655022359,2.15350738,2
-1.490188706,2.405363464,2
-2.313408189,1.674767541,2
2.562754707,-1.466923497,1
3.114346875,-0.923709019,1
-2.090615481,-1.480128938,0
-1.423490403,-2.749252356,0
-1.900077657,2.1275177,2
1.68560356,-2.224562832,1
-0.508926787,3.512553256,2
-1.497422985,-2.037635711,0
-1.94486768,-0.819091182,0
-2.254307526,-2.411342975,0
-2.699386104,1.995205177,2
2.496622445,-1.560486626,1
0.40428066,-3.36121239,1
2.26518372,-1.646348912,1
-2.033498854,-3.854116064,0
-2.271559566,-3.34793725,0
1.550766706,-2.352196395,1
-2.313692742,-0.609406152,0
2.164943466,-1.86379261,1
3.194507058,-0.934095049,1
-1.697983551,-2.544059996,0
-2.059716345,-2.411605205,0
-2.174463195,1.760078008,2
-1.462225167,-3.56480767,0
-1.655576782,-3.542226072,0
-2.007577743,-3.345191311,0
-2.817592773,1.378448106,2
-0.572044426,3.367467369,2
2.43398065,-1.691226023,1
-1.790755569,-1.82044243,0
-2.051718356,-2.818772019,0
-2.014761293,-1.081460924,0
-1.771079198,2.459781896,2
-3.074630206,1.665548346,2
-1.579156735,2.499418401,2
2.222711531,-1.854888457,1
-1.75843124,-2.006467905,0
-3.434791367,0.933332025,2
-1.63563523,2.371676318,2
-2.699360596,2.263638402,2
2.513963225,-1.50531914,1
3.40743688,-0.81445339,1
-1.763072485,-5.799467682,0
1.560316754,-2.340131859,1
-1.907837145,-0.624979209,0
